Timestamp,Open,High,Low,Close,Volume,datetime
2017-01-01 00:00:00,963.16,963.16,963.16,963.16,0.0,2017-01-01 00:00:00+00:00
2017-01-01 00:01:00,962.85,962.85,962.85,962.85,0.02812937,2017-01-01 00:01:00+00:00
2017-01-01 00:02:00,962.85,962.85,962.85,962.85,0.0,2017-01-01 00:02:00+00:00
2017-01-01 00:03:00,962.85,962.85,962.85,962.85,0.0,2017-01-01 00:03:00+00:00
2017-01-01 00:04:00,963.17,963.17,963.17,963.17,0.008,2017-01-01 00:04:00+00:00
2017-01-01 00:05:00,962.87,962.87,962.87,962.87,0.02227255,2017-01-01 00:05:00+00:00
2017-01-01 00:06:00,962.87,963.14,962.87,963.14,1.0676432,2017-01-01 00:06:00+00:00
2017-01-01 00:07:00,962.86,962.86,962.86,962.86,0.010432,2017-01-01 00:07:00+00:00
2017-01-01 00:08:00,962.87,962.87,962.87,962.87,0.036151,2017-01-01 00:08:00+00:00
2017-01-01 00:09:00,962.87,962.87,962.87,962.87,0.24841298,2017-01-01 00:09:00+00:00
2017-01-01 00:10:00,963.16,963.16,962.87,962.87,0.52236652,2017-01-01 00:10:00+00:00
2017-01-01 00:11:00,962.87,962.87,962.86,962.86,4.09,2017-01-01 00:11:00+00:00
2017-01-01 00:12:00,962.86,962.86,962.86,962.86,0.0,2017-01-01 00:12:00+00:00
2017-01-01 00:13:00,962.86,962.86,962.86,962.86,0.0,2017-01-01 00:13:00+00:00
2017-01-01 00:14:00,962.88,963.0,962.88,963.0,0.10300038,2017-01-01 00:14:00+00:00
2017-01-01 00:15:00,963.0,963.15,963.0,963.0,29.13783096,2017-01-01 00:15:00+00:00
2017-01-01 00:16:00,963.0,963.0,963.0,963.0,8.80318988,2017-01-01 00:16:00+00:00
2017-01-01 00:17:00,963.12,963.14,963.0,963.14,5.88402779,2017-01-01 00:17:00+00:00
2017-01-01 00:18:00,963.16,963.16,963.0,963.0,0.33223301,2017-01-01 00:18:00+00:00
2017-01-01 00:19:00,963.0,963.0,963.0,963.0,0.10358663,2017-01-01 00:19:00+00:00
2017-01-01 00:20:00,963.0,963.0,963.0,963.0,0.045414,2017-01-01 00:20:00+00:00
2017-01-01 00:21:00,963.0,963.13,963.0,963.0,0.07781809,2017-01-01 00:21:00+00:00
2017-01-01 00:22:00,963.0,963.13,963.0,963.0,0.84971588,2017-01-01 00:22:00+00:00
2017-01-01 00:23:00,963.0,963.0,961.48,961.48,0.783562,2017-01-01 00:23:00+00:00
2017-01-01 00:24:00,961.6,961.6,961.6,961.6,0.02125441,2017-01-01 00:24:00+00:00
2017-01-01 00:25:00,963.11,963.11,963.09,963.09,0.09278239,2017-01-01 00:25:00+00:00
2017-01-01 00:26:00,963.09,963.09,963.09,963.09,0.0,2017-01-01 00:26:00+00:00
2017-01-01 00:27:00,962.61,963.17,962.61,963.17,2.60093024,2017-01-01 00:27:00+00:00
2017-01-01 00:28:00,963.17,963.17,963.17,963.17,0.0,2017-01-01 00:28:00+00:00
2017-01-01 00:29:00,963.17,963.17,963.17,963.17,0.11241924,2017-01-01 00:29:00+00:00
2017-01-01 00:30:00,963.17,963.17,963.17,963.17,5.00794698,2017-01-01 00:30:00+00:00
2017-01-01 00:31:00,963.17,963.17,962.9,962.9,0.65865831,2017-01-01 00:31:00+00:00
2017-01-01 00:32:00,962.9,962.9,962.9,962.9,0.0,2017-01-01 00:32:00+00:00
2017-01-01 00:33:00,962.12,963.17,962.12,962.65,0.12007454,2017-01-01 00:33:00+00:00
2017-01-01 00:34:00,962.62,962.65,962.54,962.54,0.38500274,2017-01-01 00:34:00+00:00
2017-01-01 00:35:00,963.12,963.12,963.12,963.12,0.072,2017-01-01 00:35:00+00:00
2017-01-01 00:36:00,963.13,963.13,963.13,963.13,0.069,2017-01-01 00:36:00+00:00
2017-01-01 00:37:00,962.97,962.97,962.95,962.95,0.1,2017-01-01 00:37:00+00:00
2017-01-01 00:38:00,962.95,962.95,962.95,962.95,0.0,2017-01-01 00:38:00+00:00
2017-01-01 00:39:00,962.83,962.83,962.77,962.77,0.08601845,2017-01-01 00:39:00+00:00
2017-01-01 00:40:00,962.57,962.67,962.57,962.67,0.13360171,2017-01-01 00:40:00+00:00
2017-01-01 00:41:00,962.63,962.63,962.63,962.63,0.028,2017-01-01 00:41:00+00:00
2017-01-01 00:42:00,962.57,962.57,962.57,962.57,0.10508948,2017-01-01 00:42:00+00:00
2017-01-01 00:43:00,962.57,962.57,962.56,962.56,2.65357553,2017-01-01 00:43:00+00:00
2017-01-01 00:44:00,962.56,962.56,962.55,962.55,6.122,2017-01-01 00:44:00+00:00
2017-01-01 00:45:00,962.98,962.98,962.98,962.98,0.168,2017-01-01 00:45:00+00:00
2017-01-01 00:46:00,962.98,962.98,962.98,962.98,0.157,2017-01-01 00:46:00+00:00
2017-01-01 00:47:00,962.56,962.97,962.56,962.97,4.827,2017-01-01 00:47:00+00:00
2017-01-01 00:48:00,962.96,962.96,961.21,961.21,16.24725627,2017-01-01 00:48:00+00:00
2017-01-01 00:49:00,961.03,962.53,960.53,962.44,14.03495558,2017-01-01 00:49:00+00:00
2017-01-01 00:50:00,962.44,962.44,962.44,962.44,0.0,2017-01-01 00:50:00+00:00
2017-01-01 00:51:00,961.47,961.47,960.69,960.69,0.10034272,2017-01-01 00:51:00+00:00
2017-01-01 00:52:00,960.25,960.5,960.25,960.5,0.0311123,2017-01-01 00:52:00+00:00
2017-01-01 00:53:00,960.5,960.5,960.25,960.25,2.44519359,2017-01-01 00:53:00+00:00
2017-01-01 00:54:00,960.25,960.25,960.25,960.25,0.0,2017-01-01 00:54:00+00:00
2017-01-01 00:55:00,960.24,960.25,960.24,960.25,1.37164443,2017-01-01 00:55:00+00:00
2017-01-01 00:56:00,960.71,960.71,960.71,960.71,0.052,2017-01-01 00:56:00+00:00
2017-01-01 00:57:00,960.71,960.71,960.71,960.71,0.074,2017-01-01 00:57:00+00:00
2017-01-01 00:58:00,960.26,960.26,960.24,960.24,1.46565838,2017-01-01 00:58:00+00:00
2017-01-01 00:59:00,961.1,961.15,960.97,961.13,0.25023055,2017-01-01 00:59:00+00:00
2017-01-01 01:00:00,960.95,961.0,960.95,961.0,0.57007324,2017-01-01 01:00:00+00:00
2017-01-01 01:01:00,961.15,961.22,960.92,960.92,1.19393357,2017-01-01 01:01:00+00:00
2017-01-01 01:02:00,960.9,960.95,960.9,960.95,1.05,2017-01-01 01:02:00+00:00
2017-01-01 01:03:00,960.95,960.95,960.95,960.95,0.10019278,2017-01-01 01:03:00+00:00
2017-01-01 01:04:00,960.92,960.92,960.8,960.8,0.0898131,2017-01-01 01:04:00+00:00
2017-01-01 01:05:00,960.81,960.81,960.8,960.8,9.27369099,2017-01-01 01:05:00+00:00
2017-01-01 01:06:00,960.8,960.8,960.8,960.8,0.0,2017-01-01 01:06:00+00:00
2017-01-01 01:07:00,960.83,960.83,960.83,960.83,0.1,2017-01-01 01:07:00+00:00
2017-01-01 01:08:00,960.8,960.8,960.8,960.8,7.37,2017-01-01 01:08:00+00:00
2017-01-01 01:09:00,960.82,960.82,960.8,960.8,3.43981211,2017-01-01 01:09:00+00:00
2017-01-01 01:10:00,960.8,960.8,959.3,959.3,0.390721,2017-01-01 01:10:00+00:00
2017-01-01 01:11:00,959.05,959.05,956.63,958.62,3.34274161,2017-01-01 01:11:00+00:00
2017-01-01 01:12:00,958.62,958.62,958.61,958.61,0.103,2017-01-01 01:12:00+00:00
2017-01-01 01:13:00,958.59,958.59,958.59,958.59,0.65823494,2017-01-01 01:13:00+00:00
2017-01-01 01:14:00,957.26,957.26,957.25,957.25,0.20102191,2017-01-01 01:14:00+00:00
2017-01-01 01:15:00,958.58,958.58,958.58,958.58,0.05263353,2017-01-01 01:15:00+00:00
2017-01-01 01:16:00,958.57,958.57,958.57,958.57,0.10685752,2017-01-01 01:16:00+00:00
2017-01-01 01:17:00,958.53,958.53,958.53,958.53,0.051,2017-01-01 01:17:00+00:00
2017-01-01 01:18:00,958.47,958.47,958.45,958.45,0.173,2017-01-01 01:18:00+00:00
2017-01-01 01:19:00,958.43,958.43,958.43,958.43,0.071,2017-01-01 01:19:00+00:00
2017-01-01 01:20:00,958.43,958.43,958.43,958.43,0.0,2017-01-01 01:20:00+00:00
2017-01-01 01:21:00,958.43,958.43,958.43,958.43,0.0,2017-01-01 01:21:00+00:00
2017-01-01 01:22:00,958.39,958.39,958.37,958.37,0.1086,2017-01-01 01:22:00+00:00
2017-01-01 01:23:00,959.59,959.59,959.58,959.58,1.000604,2017-01-01 01:23:00+00:00
2017-01-01 01:24:00,959.58,959.58,959.58,959.58,0.0,2017-01-01 01:24:00+00:00
2017-01-01 01:25:00,959.58,959.58,959.58,959.58,0.0,2017-01-01 01:25:00+00:00
2017-01-01 01:26:00,959.36,960.93,959.35,959.35,1.358,2017-01-01 01:26:00+00:00
2017-01-01 01:27:00,961.23,961.8,961.23,961.23,10.41660589,2017-01-01 01:27:00+00:00
2017-01-01 01:28:00,961.79,961.79,961.79,961.79,0.075,2017-01-01 01:28:00+00:00
2017-01-01 01:29:00,961.79,961.79,961.79,961.79,0.0,2017-01-01 01:29:00+00:00
2017-01-01 01:30:00,961.79,961.8,961.79,961.8,0.089,2017-01-01 01:30:00+00:00
2017-01-01 01:31:00,961.8,961.8,961.8,961.8,0.0,2017-01-01 01:31:00+00:00
2017-01-01 01:32:00,961.8,961.8,961.8,961.8,0.0,2017-01-01 01:32:00+00:00
2017-01-01 01:33:00,961.8,961.8,961.8,961.8,0.0,2017-01-01 01:33:00+00:00
2017-01-01 01:34:00,960.75,961.19,960.75,961.19,0.32191022,2017-01-01 01:34:00+00:00
2017-01-01 01:35:00,961.19,961.19,961.19,961.19,0.0,2017-01-01 01:35:00+00:00
2017-01-01 01:36:00,961.67,961.67,961.67,961.67,0.051,2017-01-01 01:36:00+00:00
2017-01-01 01:37:00,961.67,961.67,961.67,961.67,0.0,2017-01-01 01:37:00+00:00
2017-01-01 01:38:00,961.67,961.67,961.67,961.67,0.0,2017-01-01 01:38:00+00:00
2017-01-01 01:39:00,961.67,961.67,961.67,961.67,0.0,2017-01-01 01:39:00+00:00
2017-01-01 01:40:00,961.55,961.55,961.55,961.55,0.012,2017-01-01 01:40:00+00:00
2017-01-01 01:41:00,961.8,961.8,961.8,961.8,0.074,2017-01-01 01:41:00+00:00
2017-01-01 01:42:00,961.8,961.8,961.8,961.8,0.45823483,2017-01-01 01:42:00+00:00
2017-01-01 01:43:00,961.8,961.8,961.8,961.8,0.0,2017-01-01 01:43:00+00:00
2017-01-01 01:44:00,961.8,961.8,961.8,961.8,0.0,2017-01-01 01:44:00+00:00
2017-01-01 01:45:00,961.8,961.8,961.8,961.8,0.07,2017-01-01 01:45:00+00:00
2017-01-01 01:46:00,961.8,961.8,961.8,961.8,0.0,2017-01-01 01:46:00+00:00
2017-01-01 01:47:00,961.8,961.8,961.8,961.8,0.0,2017-01-01 01:47:00+00:00
2017-01-01 01:48:00,960.74,960.74,960.74,960.74,0.08,2017-01-01 01:48:00+00:00
2017-01-01 01:49:00,960.74,960.74,960.49,960.49,0.22513106,2017-01-01 01:49:00+00:00
2017-01-01 01:50:00,960.46,960.46,960.43,960.45,15.08396339,2017-01-01 01:50:00+00:00
2017-01-01 01:51:00,960.45,960.45,960.45,960.45,0.04906233,2017-01-01 01:51:00+00:00
2017-01-01 01:52:00,960.44,960.44,960.44,960.44,0.165,2017-01-01 01:52:00+00:00
2017-01-01 01:53:00,960.45,960.45,960.45,960.45,1.093,2017-01-01 01:53:00+00:00
2017-01-01 01:54:00,960.44,960.44,960.44,960.44,0.0511348,2017-01-01 01:54:00+00:00
2017-01-01 01:55:00,960.45,960.45,960.45,960.45,0.054,2017-01-01 01:55:00+00:00
2017-01-01 01:56:00,960.45,960.45,960.44,960.45,0.71253567,2017-01-01 01:56:00+00:00
2017-01-01 01:57:00,960.95,961.74,960.5,960.5,0.23329259,2017-01-01 01:57:00+00:00
2017-01-01 01:58:00,961.73,961.73,960.45,960.45,1.20354132,2017-01-01 01:58:00+00:00
2017-01-01 01:59:00,961.64,961.64,961.4,961.4,0.46,2017-01-01 01:59:00+00:00
2017-01-01 02:00:00,961.68,961.68,961.68,961.68,0.072,2017-01-01 02:00:00+00:00
2017-01-01 02:01:00,961.59,961.75,961.59,961.75,1.21374514,2017-01-01 02:01:00+00:00
2017-01-01 02:02:00,961.75,961.78,960.74,960.74,1.01210867,2017-01-01 02:02:00+00:00
2017-01-01 02:03:00,961.09,961.8,961.09,961.8,19.114097,2017-01-01 02:03:00+00:00
2017-01-01 02:04:00,961.8,961.8,961.8,961.8,0.1,2017-01-01 02:04:00+00:00
2017-01-01 02:05:00,961.79,962.15,961.79,962.15,11.59787657,2017-01-01 02:05:00+00:00
2017-01-01 02:06:00,962.57,962.94,962.52,962.52,0.21363304,2017-01-01 02:06:00+00:00
2017-01-01 02:07:00,962.93,962.93,962.5,962.5,0.03857811,2017-01-01 02:07:00+00:00
2017-01-01 02:08:00,962.5,962.5,962.5,962.5,0.0,2017-01-01 02:08:00+00:00
2017-01-01 02:09:00,962.33,962.5,962.33,962.5,0.179,2017-01-01 02:09:00+00:00
2017-01-01 02:10:00,962.45,962.5,962.45,962.5,0.4319514,2017-01-01 02:10:00+00:00
2017-01-01 02:11:00,962.93,962.93,962.93,962.93,0.01,2017-01-01 02:11:00+00:00
2017-01-01 02:12:00,962.15,962.15,962.15,962.15,0.05168867,2017-01-01 02:12:00+00:00
2017-01-01 02:13:00,962.93,962.93,962.93,962.93,0.02130878,2017-01-01 02:13:00+00:00
2017-01-01 02:14:00,962.44,962.44,962.44,962.44,0.0266,2017-01-01 02:14:00+00:00
2017-01-01 02:15:00,962.92,962.93,962.92,962.93,0.107,2017-01-01 02:15:00+00:00
2017-01-01 02:16:00,962.48,962.48,962.48,962.48,0.04886722,2017-01-01 02:16:00+00:00
2017-01-01 02:17:00,962.48,962.48,962.45,962.45,1.25616935,2017-01-01 02:17:00+00:00
2017-01-01 02:18:00,962.91,962.93,962.45,962.45,0.218216,2017-01-01 02:18:00+00:00
2017-01-01 02:19:00,962.93,962.93,962.93,962.93,0.156,2017-01-01 02:19:00+00:00
2017-01-01 02:20:00,962.54,962.93,962.54,962.93,1.07175651,2017-01-01 02:20:00+00:00
2017-01-01 02:21:00,962.62,962.62,962.62,962.62,0.060644,2017-01-01 02:21:00+00:00
2017-01-01 02:22:00,962.62,962.62,962.58,962.58,0.063,2017-01-01 02:22:00+00:00
2017-01-01 02:23:00,962.62,962.62,962.62,962.62,0.052,2017-01-01 02:23:00+00:00
2017-01-01 02:24:00,962.57,962.58,962.57,962.58,1.4544009,2017-01-01 02:24:00+00:00
2017-01-01 02:25:00,962.58,962.58,962.58,962.58,0.0,2017-01-01 02:25:00+00:00
2017-01-01 02:26:00,962.58,962.62,962.58,962.58,0.47424271,2017-01-01 02:26:00+00:00
2017-01-01 02:27:00,962.6,962.62,962.6,962.62,0.15833085,2017-01-01 02:27:00+00:00
2017-01-01 02:28:00,962.62,962.93,962.62,962.93,3.21427043,2017-01-01 02:28:00+00:00
