Timestamp,Open,High,Low,Close,Volume,datetime
2017-01-01 02:29:00,962.93,962.93,962.93,962.93,0.0,2017-01-01 02:29:00+00:00
2017-01-01 02:30:00,962.92,962.92,962.61,962.61,0.19393071,2017-01-01 02:30:00+00:00
2017-01-01 02:31:00,962.92,962.93,962.92,962.93,5.62738265,2017-01-01 02:31:00+00:00
2017-01-01 02:32:00,962.92,962.93,962.62,962.62,0.16130145,2017-01-01 02:32:00+00:00
2017-01-01 02:33:00,962.62,962.62,962.62,962.62,0.0,2017-01-01 02:33:00+00:00
2017-01-01 02:34:00,962.9,962.92,962.61,962.92,0.13114426,2017-01-01 02:34:00+00:00
2017-01-01 02:35:00,962.92,962.92,962.81,962.81,0.571049,2017-01-01 02:35:00+00:00
2017-01-01 02:36:00,962.81,962.81,962.81,962.81,0.05768324,2017-01-01 02:36:00+00:00
2017-01-01 02:37:00,962.93,963.17,962.93,963.17,6.13302249,2017-01-01 02:37:00+00:00
2017-01-01 02:38:00,963.17,963.23,963.17,963.23,0.30057491,2017-01-01 02:38:00+00:00
2017-01-01 02:39:00,963.16,963.53,963.16,963.53,0.09584533,2017-01-01 02:39:00+00:00
2017-01-01 02:40:00,963.52,963.52,963.52,963.52,0.24968512,2017-01-01 02:40:00+00:00
2017-01-01 02:41:00,962.9,963.42,962.89,962.9,3.675038,2017-01-01 02:41:00+00:00
2017-01-01 02:42:00,963.01,963.39,963.01,963.16,0.19421137,2017-01-01 02:42:00+00:00
2017-01-01 02:43:00,963.39,963.5,963.16,963.17,0.24112591,2017-01-01 02:43:00+00:00
2017-01-01 02:44:00,963.4,963.53,962.92,963.53,0.87301486,2017-01-01 02:44:00+00:00
2017-01-01 02:45:00,963.2,963.54,963.2,963.54,1.07377702,2017-01-01 02:45:00+00:00
2017-01-01 02:46:00,963.25,963.54,963.25,963.54,0.14555014,2017-01-01 02:46:00+00:00
2017-01-01 02:47:00,963.54,963.54,963.54,963.54,0.075,2017-01-01 02:47:00+00:00
2017-01-01 02:48:00,963.54,963.54,963.54,963.54,0.0,2017-01-01 02:48:00+00:00
2017-01-01 02:49:00,963.54,963.54,962.96,962.96,0.256662,2017-01-01 02:49:00+00:00
2017-01-01 02:50:00,963.3,963.3,962.96,963.3,0.06647042,2017-01-01 02:50:00+00:00
2017-01-01 02:51:00,963.29,963.3,963.05,963.3,0.37915068,2017-01-01 02:51:00+00:00
2017-01-01 02:52:00,963.05,963.05,963.05,963.05,0.05,2017-01-01 02:52:00+00:00
2017-01-01 02:53:00,962.94,962.94,962.93,962.93,0.07400703,2017-01-01 02:53:00+00:00
2017-01-01 02:54:00,963.29,963.3,963.29,963.3,0.058,2017-01-01 02:54:00+00:00
2017-01-01 02:55:00,963.3,963.3,963.3,963.3,0.0,2017-01-01 02:55:00+00:00
2017-01-01 02:56:00,963.29,963.29,962.93,962.93,7.4355049,2017-01-01 02:56:00+00:00
2017-01-01 02:57:00,962.93,962.93,962.93,962.93,0.0,2017-01-01 02:57:00+00:00
2017-01-01 02:58:00,963.0,963.0,962.93,963.0,0.124441,2017-01-01 02:58:00+00:00
2017-01-01 02:59:00,963.26,963.26,962.93,962.93,6.53752094,2017-01-01 02:59:00+00:00
2017-01-01 03:00:00,962.93,963.24,962.93,962.93,5.18275732,2017-01-01 03:00:00+00:00
2017-01-01 03:01:00,963.0,963.0,962.92,962.92,5.12198213,2017-01-01 03:01:00+00:00
2017-01-01 03:02:00,963.0,963.0,962.98,962.98,0.1,2017-01-01 03:02:00+00:00
2017-01-01 03:03:00,962.01,962.61,962.01,962.61,0.10946323,2017-01-01 03:03:00+00:00
2017-01-01 03:04:00,962.61,962.61,962.61,962.61,0.0,2017-01-01 03:04:00+00:00
2017-01-01 03:05:00,962.61,962.61,962.61,962.61,0.0,2017-01-01 03:05:00+00:00
2017-01-01 03:06:00,962.05,962.06,962.05,962.06,0.77189697,2017-01-01 03:06:00+00:00
2017-01-01 03:07:00,962.28,962.28,962.28,962.28,0.018,2017-01-01 03:07:00+00:00
2017-01-01 03:08:00,962.06,962.21,962.06,962.06,0.10594197,2017-01-01 03:08:00+00:00
2017-01-01 03:09:00,962.06,962.06,962.06,962.06,1.9598,2017-01-01 03:09:00+00:00
2017-01-01 03:10:00,962.07,962.3,962.07,962.3,0.21169798,2017-01-01 03:10:00+00:00
2017-01-01 03:11:00,962.42,962.42,962.42,962.42,0.039,2017-01-01 03:11:00+00:00
2017-01-01 03:12:00,962.42,962.42,962.42,962.42,0.0,2017-01-01 03:12:00+00:00
2017-01-01 03:13:00,962.76,962.76,962.76,962.76,0.3443,2017-01-01 03:13:00+00:00
2017-01-01 03:14:00,962.91,962.91,962.91,962.91,0.061,2017-01-01 03:14:00+00:00
2017-01-01 03:15:00,962.91,962.91,962.91,962.91,0.0,2017-01-01 03:15:00+00:00
2017-01-01 03:16:00,962.91,962.91,962.91,962.91,0.077,2017-01-01 03:16:00+00:00
2017-01-01 03:17:00,962.91,962.91,962.91,962.91,0.0,2017-01-01 03:17:00+00:00
2017-01-01 03:18:00,962.81,962.81,962.81,962.81,0.219,2017-01-01 03:18:00+00:00
2017-01-01 03:19:00,962.86,962.86,962.86,962.86,0.039,2017-01-01 03:19:00+00:00
2017-01-01 03:20:00,962.37,962.37,962.37,962.37,0.011101,2017-01-01 03:20:00+00:00
2017-01-01 03:21:00,962.37,962.37,962.37,962.37,0.0,2017-01-01 03:21:00+00:00
2017-01-01 03:22:00,962.98,963.3,962.98,963.3,8.60936355,2017-01-01 03:22:00+00:00
2017-01-01 03:23:00,963.53,963.53,963.52,963.52,0.1089532,2017-01-01 03:23:00+00:00
2017-01-01 03:24:00,963.17,963.53,963.17,963.53,0.05364145,2017-01-01 03:24:00+00:00
2017-01-01 03:25:00,963.53,963.56,963.53,963.56,4.5,2017-01-01 03:25:00+00:00
2017-01-01 03:26:00,963.55,963.56,963.55,963.56,3.20049336,2017-01-01 03:26:00+00:00
2017-01-01 03:27:00,963.56,963.56,963.56,963.56,0.0,2017-01-01 03:27:00+00:00
2017-01-01 03:28:00,963.56,963.56,963.56,963.56,0.05321337,2017-01-01 03:28:00+00:00
2017-01-01 03:29:00,963.56,963.56,963.56,963.56,0.0,2017-01-01 03:29:00+00:00
2017-01-01 03:30:00,963.56,963.56,963.56,963.56,0.55144626,2017-01-01 03:30:00+00:00
2017-01-01 03:31:00,963.56,963.56,963.56,963.56,0.0,2017-01-01 03:31:00+00:00
2017-01-01 03:32:00,963.53,963.53,963.53,963.53,0.1,2017-01-01 03:32:00+00:00
2017-01-01 03:33:00,963.53,963.53,963.53,963.53,0.0,2017-01-01 03:33:00+00:00
2017-01-01 03:34:00,963.53,963.53,963.53,963.53,0.0,2017-01-01 03:34:00+00:00
2017-01-01 03:35:00,963.5,963.56,963.5,963.56,5.1252322,2017-01-01 03:35:00+00:00
2017-01-01 03:36:00,963.56,963.56,963.56,963.56,0.0,2017-01-01 03:36:00+00:00
2017-01-01 03:37:00,963.46,963.56,963.46,963.56,5.01069,2017-01-01 03:37:00+00:00
2017-01-01 03:38:00,963.56,963.56,963.55,963.55,4.07605933,2017-01-01 03:38:00+00:00
2017-01-01 03:39:00,963.56,963.56,963.56,963.56,0.07325723,2017-01-01 03:39:00+00:00
2017-01-01 03:40:00,963.55,963.55,963.3,963.3,10.0,2017-01-01 03:40:00+00:00
2017-01-01 03:41:00,963.56,963.56,963.56,963.56,0.043,2017-01-01 03:41:00+00:00
2017-01-01 03:42:00,963.56,963.56,963.56,963.56,0.0,2017-01-01 03:42:00+00:00
2017-01-01 03:43:00,963.56,964.0,963.56,963.58,50.024,2017-01-01 03:43:00+00:00
2017-01-01 03:44:00,963.58,963.58,963.58,963.58,0.0,2017-01-01 03:44:00+00:00
2017-01-01 03:45:00,963.58,963.59,963.58,963.59,0.376,2017-01-01 03:45:00+00:00
2017-01-01 03:46:00,963.6,963.6,963.59,963.59,0.39684494,2017-01-01 03:46:00+00:00
2017-01-01 03:47:00,963.97,964.0,963.97,964.0,15.17191179,2017-01-01 03:47:00+00:00
2017-01-01 03:48:00,964.0,964.0,964.0,964.0,3.57091179,2017-01-01 03:48:00+00:00
2017-01-01 03:49:00,964.0,964.0,964.0,964.0,0.75619711,2017-01-01 03:49:00+00:00
2017-01-01 03:50:00,964.0,964.0,964.0,964.0,0.158,2017-01-01 03:50:00+00:00
2017-01-01 03:51:00,963.99,963.99,963.57,963.57,25.24353625,2017-01-01 03:51:00+00:00
2017-01-01 03:52:00,963.57,963.57,963.57,963.57,0.0,2017-01-01 03:52:00+00:00
2017-01-01 03:53:00,964.0,964.0,964.0,964.0,0.4,2017-01-01 03:53:00+00:00
2017-01-01 03:54:00,964.0,964.0,964.0,964.0,0.99908821,2017-01-01 03:54:00+00:00
2017-01-01 03:55:00,964.0,964.0,964.0,964.0,0.15959372,2017-01-01 03:55:00+00:00
2017-01-01 03:56:00,964.0,964.0,964.0,964.0,0.0,2017-01-01 03:56:00+00:00
2017-01-01 03:57:00,964.0,964.0,964.0,964.0,0.0,2017-01-01 03:57:00+00:00
2017-01-01 03:58:00,963.58,963.58,963.58,963.58,21.0,2017-01-01 03:58:00+00:00
2017-01-01 03:59:00,964.0,964.18,963.58,963.58,0.81127501,2017-01-01 03:59:00+00:00
2017-01-01 04:00:00,963.59,964.18,963.59,964.18,0.21038723,2017-01-01 04:00:00+00:00
2017-01-01 04:01:00,964.2,964.2,964.2,964.2,0.00638067,2017-01-01 04:01:00+00:00
2017-01-01 04:02:00,964.2,964.2,964.2,964.2,0.104,2017-01-01 04:02:00+00:00
2017-01-01 04:03:00,964.19,964.19,963.63,963.72,18.21872412,2017-01-01 04:03:00+00:00
2017-01-01 04:04:00,963.72,963.72,963.72,963.72,0.0,2017-01-01 04:04:00+00:00
2017-01-01 04:05:00,963.72,964.12,963.72,963.72,5.1809576,2017-01-01 04:05:00+00:00
2017-01-01 04:06:00,963.72,963.72,963.72,963.72,0.0,2017-01-01 04:06:00+00:00
2017-01-01 04:07:00,964.16,964.16,964.16,964.16,0.018,2017-01-01 04:07:00+00:00
2017-01-01 04:08:00,964.15,964.15,964.15,964.15,0.03618659,2017-01-01 04:08:00+00:00
2017-01-01 04:09:00,964.14,964.14,963.75,963.75,0.132,2017-01-01 04:09:00+00:00
2017-01-01 04:10:00,963.73,964.15,963.72,964.14,5.033,2017-01-01 04:10:00+00:00
2017-01-01 04:11:00,964.14,964.15,964.14,964.15,0.178,2017-01-01 04:11:00+00:00
2017-01-01 04:12:00,964.15,964.15,964.15,964.15,0.0,2017-01-01 04:12:00+00:00
2017-01-01 04:13:00,964.07,964.07,964.07,964.07,0.037,2017-01-01 04:13:00+00:00
2017-01-01 04:14:00,963.8,963.8,963.75,963.75,0.05521635,2017-01-01 04:14:00+00:00
2017-01-01 04:15:00,963.75,963.75,963.75,963.75,0.0,2017-01-01 04:15:00+00:00
2017-01-01 04:16:00,964.0,964.0,964.0,964.0,0.2,2017-01-01 04:16:00+00:00
2017-01-01 04:17:00,964.03,964.03,964.03,964.03,0.2,2017-01-01 04:17:00+00:00
2017-01-01 04:18:00,964.03,964.03,964.03,964.03,0.0,2017-01-01 04:18:00+00:00
2017-01-01 04:19:00,964.08,964.08,964.08,964.08,0.12478456,2017-01-01 04:19:00+00:00
2017-01-01 04:20:00,964.08,964.08,964.08,964.08,0.0,2017-01-01 04:20:00+00:00
2017-01-01 04:21:00,964.08,964.1,964.08,964.1,0.28521544,2017-01-01 04:21:00+00:00
2017-01-01 04:22:00,964.1,964.1,964.1,964.1,0.0,2017-01-01 04:22:00+00:00
2017-01-01 04:23:00,964.1,964.1,964.1,964.1,0.0,2017-01-01 04:23:00+00:00
2017-01-01 04:24:00,964.15,964.2,964.15,964.2,1.50061933,2017-01-01 04:24:00+00:00
2017-01-01 04:25:00,964.3,964.45,964.3,964.45,6.13860785,2017-01-01 04:25:00+00:00
2017-01-01 04:26:00,964.45,964.45,964.45,964.45,0.0,2017-01-01 04:26:00+00:00
2017-01-01 04:27:00,964.3,964.3,964.29,964.29,0.5228,2017-01-01 04:27:00+00:00
2017-01-01 04:28:00,964.35,964.35,964.32,964.32,0.09259,2017-01-01 04:28:00+00:00
2017-01-01 04:29:00,964.32,964.32,964.32,964.32,0.0,2017-01-01 04:29:00+00:00
2017-01-01 04:30:00,964.32,964.32,964.32,964.32,0.0,2017-01-01 04:30:00+00:00
2017-01-01 04:31:00,964.32,964.32,964.32,964.32,0.0,2017-01-01 04:31:00+00:00
2017-01-01 04:32:00,964.32,964.32,964.32,964.32,0.0,2017-01-01 04:32:00+00:00
2017-01-01 04:33:00,964.52,964.52,964.5,964.52,0.27652203,2017-01-01 04:33:00+00:00
2017-01-01 04:34:00,964.51,964.51,964.51,964.51,0.06403052,2017-01-01 04:34:00+00:00
2017-01-01 04:35:00,964.53,964.53,964.53,964.53,0.01063053,2017-01-01 04:35:00+00:00
2017-01-01 04:36:00,964.53,964.57,964.53,964.57,6.71649122,2017-01-01 04:36:00+00:00
2017-01-01 04:37:00,964.54,964.54,964.38,964.38,25.64179135,2017-01-01 04:37:00+00:00
2017-01-01 04:38:00,964.5,964.5,964.38,964.38,5.5,2017-01-01 04:38:00+00:00
2017-01-01 04:39:00,964.38,964.38,964.38,964.38,0.0,2017-01-01 04:39:00+00:00
2017-01-01 04:40:00,964.49,964.58,964.49,964.58,38.3178433,2017-01-01 04:40:00+00:00
2017-01-01 04:41:00,964.58,964.58,964.58,964.58,0.0,2017-01-01 04:41:00+00:00
2017-01-01 04:42:00,964.58,964.58,964.58,964.58,0.0,2017-01-01 04:42:00+00:00
2017-01-01 04:43:00,964.72,964.72,964.72,964.72,1.25,2017-01-01 04:43:00+00:00
2017-01-01 04:44:00,965.0,965.0,965.0,965.0,0.30115444,2017-01-01 04:44:00+00:00
2017-01-01 04:45:00,965.0,965.0,965.0,965.0,0.0,2017-01-01 04:45:00+00:00
2017-01-01 04:46:00,965.0,965.0,965.0,965.0,0.0,2017-01-01 04:46:00+00:00
2017-01-01 04:47:00,965.0,965.0,965.0,965.0,0.033,2017-01-01 04:47:00+00:00
2017-01-01 04:48:00,965.0,965.0,965.0,965.0,0.03189253,2017-01-01 04:48:00+00:00
2017-01-01 04:49:00,965.0,965.0,965.0,965.0,2.61528637,2017-01-01 04:49:00+00:00
2017-01-01 04:50:00,965.13,965.51,965.13,965.51,6.34792801,2017-01-01 04:50:00+00:00
2017-01-01 04:51:00,965.51,965.51,964.83,964.84,4.55674179,2017-01-01 04:51:00+00:00
2017-01-01 04:52:00,964.84,964.84,964.84,964.84,0.0,2017-01-01 04:52:00+00:00
2017-01-01 04:53:00,965.48,965.48,965.48,965.48,0.10331649,2017-01-01 04:53:00+00:00
2017-01-01 04:54:00,965.5,965.5,965.5,965.5,0.037,2017-01-01 04:54:00+00:00
2017-01-01 04:55:00,965.49,965.49,965.46,965.46,0.0562103,2017-01-01 04:55:00+00:00
2017-01-01 04:56:00,965.5,966.0,965.5,966.0,39.21247321,2017-01-01 04:56:00+00:00
2017-01-01 04:57:00,966.0,966.0,966.0,966.0,0.0,2017-01-01 04:57:00+00:00
2017-01-01 04:58:00,966.0,966.0,966.0,966.0,0.0,2017-01-01 04:58:00+00:00
2017-01-01 04:59:00,966.2,966.3,966.2,966.3,2.00408382,2017-01-01 04:59:00+00:00
